,base_attack,base_defense,base_stamina,type,rarity,candy_required,found_egg,found_evolution,found_wild,found_research,found_raid,found_photobomb
0,118,111,128,109,2,,1,0,1,1,1,1
1,151,143,155,109,2,25.0,0,1,1,1,1,1
2,198,189,190,109,2,100.0,0,1,1,1,1,1
3,116,93,118,83,2,,1,0,1,1,1,1
4,158,126,151,83,2,25.0,0,1,1,1,1,1
5,223,173,186,74,2,100.0,0,1,1,1,1,1
6,94,121,127,205,2,,1,0,1,1,1,1
7,126,155,153,205,2,25.0,0,1,1,1,1,1
8,171,207,188,205,2,100.0,0,1,1,1,1,1
9,55,55,128,14,2,,0,0,1,1,0,1
10,45,80,137,14,2,12.0,0,1,1,1,1,1
11,167,137,155,5,2,50.0,0,1,1,1,1,1
12,63,50,120,9,2,,0,0,1,1,0,1
13,46,75,128,9,2,12.0,0,1,1,1,0,1
14,169,130,163,9,2,50.0,0,1,1,1,1,1
15,85,73,120,137,2,,0,0,1,1,0,1
16,117,105,160,137,2,12.0,0,1,1,1,0,1
17,166,154,195,137,2,50.0,0,1,1,1,1,1
18,103,70,102,24,2,,0,0,1,1,1,1
19,135,154,181,24,2,25.0,0,1,1,1,1,1
20,112,60,120,137,2,,0,0,1,1,0,1
21,182,133,163,137,2,50.0,0,1,1,1,1,1
22,110,97,111,153,2,,0,0,1,1,1,1
23,167,153,155,153,2,50.0,0,1,1,1,1,1
24,112,96,111,53,2,25.0,0,1,1,1,1,1
25,201,154,155,51,2,50.0,0,1,1,1,1,1
26,125,129,137,131,2,,0,0,1,1,1,1
27,177,195,181,131,2,50.0,0,1,1,1,1,1
28,86,89,146,153,2,,0,0,1,1,0,1
29,117,120,172,153,2,25.0,0,1,1,1,0,1
30,180,173,207,150,2,100.0,0,1,1,1,1,1
31,105,76,130,153,2,,0,0,1,1,1,1
32,137,111,156,153,2,25.0,0,1,1,1,0,1
33,204,156,191,150,2,100.0,0,1,1,1,1,1
34,107,108,172,58,2,25.0,0,1,1,1,1,1
35,178,162,216,58,2,50.0,0,1,1,1,1,1
36,96,109,116,133,2,,0,0,1,1,1,1
37,170,193,177,125,2,50.0,0,1,1,1,1,1
38,80,41,251,135,2,25.0,0,1,1,1,1,1
39,156,90,295,135,2,50.0,0,1,1,1,1,1
40,83,73,120,149,2,,0,0,1,1,1,1
41,161,150,181,149,2,25.0,0,1,1,1,1,1
42,131,112,128,109,2,,0,0,1,1,0,1
43,153,136,155,109,2,25.0,0,1,1,1,1,1
44,202,167,181,109,2,100.0,0,1,1,1,1,1
45,121,99,111,7,2,,0,0,1,1,1,1
46,165,146,155,7,2,50.0,0,1,1,1,1,1
47,100,100,155,9,2,,0,0,1,1,0,1
48,179,143,172,9,2,50.0,0,1,1,1,1,1
49,108,81,67,122,2,,0,0,1,1,1,1
50,201,142,111,122,2,50.0,0,1,1,1,1,1
51,99,78,120,28,2,,0,0,1,1,1,1
52,158,136,163,28,2,50.0,0,1,1,1,1,1
53,122,95,137,205,2,,0,0,1,1,1,1
54,191,162,190,205,2,50.0,0,1,1,1,1,1
55,148,82,120,69,2,,0,0,1,1,1,1
56,207,138,163,69,2,50.0,0,1,1,1,1,1
57,142,92,155,80,2,,1,0,1,1,1,1
58,232,165,216,80,2,50.0,0,1,1,1,1,1
59,101,82,120,205,2,,0,0,1,1,0,1
60,130,123,163,205,2,25.0,0,1,1,1,0,1
61,182,184,207,195,2,100.0,0,1,1,1,1,1
62,195,82,93,163,2,,0,0,1,1,1,1
63,232,117,120,163,2,25.0,0,1,1,1,1,1
64,271,167,146,163,2,100.0,0,1,1,1,1,1
65,137,82,172,69,2,,0,0,1,1,1,1
66,177,125,190,69,2,25.0,0,1,1,1,1,1
67,234,159,207,69,2,100.0,0,1,1,1,1,1
68,139,61,137,109,2,,0,0,1,1,1,1
69,172,92,163,109,2,25.0,0,1,1,1,0,1
70,207,135,190,109,2,100.0,0,1,1,1,1,1
71,97,149,120,201,2,,0,0,1,1,0,1
72,166,209,190,201,2,50.0,0,1,1,1,1,1
73,132,132,120,167,2,,0,0,1,1,1,1
74,164,164,146,167,2,25.0,0,1,1,1,1,1
75,211,198,190,167,2,100.0,0,1,1,1,1,1
76,170,127,137,163,2,,0,0,1,1,1,1
77,207,162,163,154,2,50.0,0,1,1,1,1,1
78,109,98,207,202,2,,0,0,1,1,1,1
79,177,180,216,202,2,50.0,0,1,1,1,1,1
80,165,121,93,52,2,,0,0,1,1,1,1
81,223,169,137,52,2,25.0,0,1,1,1,1,1
82,174,114,141,69,2,,0,0,1,1,1,1
83,158,83,111,137,2,,0,0,1,1,1,1
84,218,140,155,137,2,50.0,0,1,1,1,0,1
85,85,121,163,205,2,,0,0,1,1,1,1
86,139,177,207,200,2,50.0,0,1,1,1,1,1
87,135,90,190,144,2,,1,0,1,1,1,1
88,190,172,233,144,2,50.0,0,1,1,1,1,1
89,116,134,102,205,2,,1,0,1,1,1,1
90,186,256,137,200,2,50.0,0,1,1,1,1,1
91,186,67,102,97,2,,0,0,1,1,0,1
92,223,107,128,97,2,25.0,0,1,1,1,1,1
93,261,149,155,97,2,100.0,0,1,1,1,1,1
94,85,232,111,173,2,,0,0,1,1,1,1
95,89,136,155,163,2,,1,0,1,1,1,1
96,144,193,198,163,2,50.0,0,1,1,1,1,1
97,181,124,102,205,2,,0,0,1,1,0,1
98,240,181,146,205,2,50.0,0,1,1,1,1,1
99,109,111,120,46,2,,0,0,1,1,1,1
100,176,176,155,46,2,50.0,0,1,1,1,1,1
101,107,125,155,110,2,,0,0,1,1,1,1
102,230,153,216,100,2,50.0,0,1,1,1,1,1
103,90,144,137,123,2,,0,0,1,1,1,1
104,144,186,155,75,2,50.0,0,1,1,1,1,1
105,224,181,137,69,2,25.0,0,1,1,1,1,1
106,193,197,137,69,2,25.0,0,1,1,1,1,1
107,108,137,207,142,2,,0,0,1,1,1,1
108,119,141,120,153,2,,0,0,1,1,1,1
109,174,197,163,146,2,50.0,0,1,1,1,1,1
110,140,127,190,121,2,,0,0,1,1,1,1
111,222,171,233,121,2,25.0,0,1,1,1,1,1
112,60,128,487,142,2,25.0,0,1,1,1,1,1
113,183,169,163,112,2,,0,0,1,1,1,1
114,181,165,233,142,2,,0,0,1,1,1,1
115,129,103,102,205,2,,0,0,1,1,1,1
116,187,156,146,205,2,25.0,0,1,1,1,1,1
